"temp_bin","temp","rate_output","trial","FishID","Species","Method"
22,22.02,24.1223392318606,3,"Ito10","Ito","Intermittent"
22,22.315,22.8377691038392,3,"Ito10","Ito","Intermittent"
22,22.412,30.5596431294418,3,"Ito10","Ito","Intermittent"
22,21.542,34.4222024466512,3,"Ito10","Ito","Intermittent"
22,21.689,14.1549009388304,3,"Ito10","Ito","Intermittent"
22,21.83,6.44585786628686,3,"Ito10","Ito","Intermittent"
22,21.962,11.9743763300136,3,"Ito10","Ito","Intermittent"
22,22.087,7.70211140824928,3,"Ito10","Ito","Intermittent"
22,22.205,4.84449593172017,3,"Ito10","Ito","Intermittent"
22,22.319,6.63198042674099,3,"Ito10","Ito","Intermittent"
22,22.441,4.29674697012713,3,"Ito10","Ito","Intermittent"
23,22.559,4.72857490753871,3,"Ito10","Ito","Intermittent"
23,22.67,7.02487305832003,3,"Ito10","Ito","Intermittent"
23,22.778,7.08740551920205,3,"Ito10","Ito","Intermittent"
23,22.888,9.03800534850511,3,"Ito10","Ito","Intermittent"
23,22.992,6.80379721194786,3,"Ito10","Ito","Intermittent"
23,23.099,7.1179343385485,3,"Ito10","Ito","Intermittent"
23,23.208,9.64179755334093,3,"Ito10","Ito","Intermittent"
23,23.315,9.05821041251657,3,"Ito10","Ito","Intermittent"
23,23.432,10.194118463725,3,"Ito10","Ito","Intermittent"
24,23.559,9.66775442389739,3,"Ito10","Ito","Intermittent"
24,23.699,9.73987322901662,3,"Ito10","Ito","Intermittent"
24,23.842,11.6727751920324,3,"Ito10","Ito","Intermittent"
18,17.606,14.38305862546,4,"Ito11","Ito","Intermittent"
18,17.886,14.1891094058728,4,"Ito11","Ito","Intermittent"
18,18.229,12.5887050955784,4,"Ito11","Ito","Intermittent"
19,18.672,10.2573277265729,4,"Ito11","Ito","Intermittent"
19,18.539,15.3750011340826,4,"Ito11","Ito","Intermittent"
19,18.843,13.5456289951088,4,"Ito11","Ito","Intermittent"
19,19.124,21.5788979208474,4,"Ito11","Ito","Intermittent"
19,19.395,14.6080397201812,4,"Ito11","Ito","Intermittent"
20,20.433,1.30064501646543,4,"Ito11","Ito","Intermittent"
20,19.636,15.5670108614741,4,"Ito11","Ito","Intermittent"
20,19.872,11.6586108380904,4,"Ito11","Ito","Intermittent"
20,20.096,9.62182078372501,4,"Ito11","Ito","Intermittent"
20,20.305,9.64649543443917,4,"Ito11","Ito","Intermittent"
21,20.675,1.8902506440109,4,"Ito11","Ito","Intermittent"
21,20.923,3.37514741908458,4,"Ito11","Ito","Intermittent"
21,21.186,14.1656200003897,4,"Ito11","Ito","Intermittent"
21,21.451,11.8806826945185,4,"Ito11","Ito","Intermittent"
21,20.503,7.43622857810939,4,"Ito11","Ito","Intermittent"
21,20.697,8.50715151893032,4,"Ito11","Ito","Intermittent"
21,20.882,8.6318177672984,4,"Ito11","Ito","Intermittent"
21,21.058,9.49068956137061,4,"Ito11","Ito","Intermittent"
21,21.225,10.9927185175079,4,"Ito11","Ito","Intermittent"
21,21.385,10.2326530758586,4,"Ito11","Ito","Intermittent"
22,21.734,28.0450571523216,4,"Ito11","Ito","Intermittent"
22,22.02,11.9389752099612,4,"Ito11","Ito","Intermittent"
22,22.315,10.9343182524988,4,"Ito11","Ito","Intermittent"
22,22.412,13.4834574952744,4,"Ito11","Ito","Intermittent"
22,21.542,10.5792834310877,4,"Ito11","Ito","Intermittent"
22,21.689,8.47547314639786,4,"Ito11","Ito","Intermittent"
22,21.83,9.08533569243366,4,"Ito11","Ito","Intermittent"
22,21.962,10.0899926498953,4,"Ito11","Ito","Intermittent"
22,22.087,10.7434937703383,4,"Ito11","Ito","Intermittent"
22,22.205,10.1155292971414,4,"Ito11","Ito","Intermittent"
22,22.319,5.70329230109712,4,"Ito11","Ito","Intermittent"
22,22.441,7.77057548276445,4,"Ito11","Ito","Intermittent"
23,22.559,11.0735306923358,4,"Ito11","Ito","Intermittent"
23,22.67,13.9160720045205,4,"Ito11","Ito","Intermittent"
23,22.778,6.61140564703118,4,"Ito11","Ito","Intermittent"
23,22.888,8.35770287028216,4,"Ito11","Ito","Intermittent"
23,22.992,7.78759991426146,4,"Ito11","Ito","Intermittent"
23,23.099,9.60824433835393,4,"Ito11","Ito","Intermittent"
23,23.208,7.43903006683661,4,"Ito11","Ito","Intermittent"
23,23.315,5.27455677624271,4,"Ito11","Ito","Intermittent"
23,23.432,10.3814552271082,4,"Ito11","Ito","Intermittent"
24,23.559,3.76218386172747,4,"Ito11","Ito","Intermittent"
24,23.699,5.41829469787034,4,"Ito11","Ito","Intermittent"
24,23.842,8.53947638886152,4,"Ito11","Ito","Intermittent"
18,17.606,17.590358115783,4,"Ito12","Ito","Intermittent"
18,17.886,18.2946122373791,4,"Ito12","Ito","Intermittent"
18,18.229,17.3960317242648,4,"Ito12","Ito","Intermittent"
19,18.672,24.7813895228052,4,"Ito12","Ito","Intermittent"
19,18.539,8.91526035387914,4,"Ito12","Ito","Intermittent"
19,18.843,12.7287367397688,4,"Ito12","Ito","Intermittent"
19,19.124,18.1698757022826,4,"Ito12","Ito","Intermittent"
19,19.395,8.90248828760597,4,"Ito12","Ito","Intermittent"
20,20.433,0.170572735552587,4,"Ito12","Ito","Intermittent"
20,19.636,15.7959424869774,4,"Ito12","Ito","Intermittent"
20,19.872,23.0976253466634,4,"Ito12","Ito","Intermittent"
20,20.096,16.4051819847106,4,"Ito12","Ito","Intermittent"
20,20.305,26.4862813225943,4,"Ito12","Ito","Intermittent"
21,20.675,7.2458199903802,4,"Ito12","Ito","Intermittent"
21,20.923,0.982374817073807,4,"Ito12","Ito","Intermittent"
21,21.186,12.3517817370568,4,"Ito12","Ito","Intermittent"
21,21.451,15.3806712854466,4,"Ito12","Ito","Intermittent"
21,20.503,14.4660958482146,4,"Ito12","Ito","Intermittent"
21,20.697,17.5970425616828,4,"Ito12","Ito","Intermittent"
21,20.882,16.4337102448906,4,"Ito12","Ito","Intermittent"
21,21.058,14.8743245085293,4,"Ito12","Ito","Intermittent"
21,21.225,15.5385913198315,4,"Ito12","Ito","Intermittent"
21,21.385,20.3521085583878,4,"Ito12","Ito","Intermittent"
22,21.734,25.2386772414215,4,"Ito12","Ito","Intermittent"
22,22.02,18.0296217034907,4,"Ito12","Ito","Intermittent"
22,22.315,17.613873041538,4,"Ito12","Ito","Intermittent"
22,22.412,16.3798765823754,4,"Ito12","Ito","Intermittent"
22,21.542,18.2154731725285,4,"Ito12","Ito","Intermittent"
22,21.689,24.7978619073442,4,"Ito12","Ito","Intermittent"
22,21.83,14.1908399152652,4,"Ito12","Ito","Intermittent"
22,21.962,13.393242281281,4,"Ito12","Ito","Intermittent"
22,22.087,24.5229640697111,4,"Ito12","Ito","Intermittent"
22,22.205,12.9955177502377,4,"Ito12","Ito","Intermittent"
22,22.319,13.764706489147,4,"Ito12","Ito","Intermittent"
22,22.441,13.8766709579701,4,"Ito12","Ito","Intermittent"
23,22.559,14.3562799512873,4,"Ito12","Ito","Intermittent"
23,22.67,14.9114470562947,4,"Ito12","Ito","Intermittent"
23,22.778,18.3305411340905,4,"Ito12","Ito","Intermittent"
23,22.888,15.3935627168245,4,"Ito12","Ito","Intermittent"
23,22.992,13.7043077458371,4,"Ito12","Ito","Intermittent"
23,23.099,19.5351737773351,4,"Ito12","Ito","Intermittent"
23,23.208,16.2469038550091,4,"Ito12","Ito","Intermittent"
23,23.315,10.3191133579619,4,"Ito12","Ito","Intermittent"
23,23.432,11.8219200343846,4,"Ito12","Ito","Intermittent"
24,23.559,22.8316798919321,4,"Ito12","Ito","Intermittent"
24,23.699,11.7618793863909,4,"Ito12","Ito","Intermittent"
24,23.842,12.8754364542501,4,"Ito12","Ito","Intermittent"
14,13.888,25.3116147774837,4,"Ito13","Ito","Intermittent"
14,14.101,24.9702987847994,4,"Ito13","Ito","Intermittent"
15,14.885,18.0510651331028,4,"Ito13","Ito","Intermittent"
15,14.88,22.1538729851652,4,"Ito13","Ito","Intermittent"
16,15.57,27.0572564600685,4,"Ito13","Ito","Intermittent"
16,16.149,23.8378881690709,4,"Ito13","Ito","Intermittent"
17,16.69,37.9750069660626,4,"Ito13","Ito","Intermittent"
17,17.17,25.7075413289975,4,"Ito13","Ito","Intermittent"
18,17.609,27.3951592928263,4,"Ito13","Ito","Intermittent"
18,18.004,20.5170731802467,4,"Ito13","Ito","Intermittent"
18,18.385,16.9326863970732,4,"Ito13","Ito","Intermittent"
19,18.873,19.2424475675672,4,"Ito13","Ito","Intermittent"
19,19.362,23.7284774314158,4,"Ito13","Ito","Intermittent"
19,18.74,16.9761093761425,4,"Ito13","Ito","Intermittent"
19,19.083,13.0864343995121,4,"Ito13","Ito","Intermittent"
19,19.413,14.9710675391176,4,"Ito13","Ito","Intermittent"
20,20.278,2.2889029709405,4,"Ito13","Ito","Intermittent"
20,19.658,21.0104644096727,4,"Ito13","Ito","Intermittent"
20,19.725,15.1904578744153,4,"Ito13","Ito","Intermittent"
20,20.012,16.7019188620192,4,"Ito13","Ito","Intermittent"
20,20.291,19.3452216053643,4,"Ito13","Ito","Intermittent"
21,20.663,3.32650358870133,4,"Ito13","Ito","Intermittent"
21,21.052,5.93965675269259,4,"Ito13","Ito","Intermittent"
21,21.452,24.9289616256857,4,"Ito13","Ito","Intermittent"
21,20.555,18.0076421540334,4,"Ito13","Ito","Intermittent"
21,20.798,18.6176496809589,4,"Ito13","Ito","Intermittent"
21,21.02,14.9153192603127,4,"Ito13","Ito","Intermittent"
21,21.224,15.9885684373096,4,"Ito13","Ito","Intermittent"
21,21.411,17.756585279414,4,"Ito13","Ito","Intermittent"
22,21.859,20.9078799918715,4,"Ito13","Ito","Intermittent"
22,22.267,49.354292542166,4,"Ito13","Ito","Intermittent"
22,21.587,18.906630554765,4,"Ito13","Ito","Intermittent"
22,21.748,17.8015252184515,4,"Ito13","Ito","Intermittent"
22,21.906,10.0367760048772,4,"Ito13","Ito","Intermittent"
22,22.06,13.6748252469007,4,"Ito13","Ito","Intermittent"
22,22.208,19.4874366023159,4,"Ito13","Ito","Intermittent"
22,22.35,24.4898017150982,4,"Ito13","Ito","Intermittent"
22,22.484,11.6348933306236,4,"Ito13","Ito","Intermittent"
23,22.617,14.7080646047555,4,"Ito13","Ito","Intermittent"
23,22.746,13.7047852062583,4,"Ito13","Ito","Intermittent"
23,22.877,16.9087942775853,4,"Ito13","Ito","Intermittent"
23,23.017,13.0913645194062,4,"Ito13","Ito","Intermittent"
23,23.15,9.28227804104856,4,"Ito13","Ito","Intermittent"
23,23.296,18.2695073684198,4,"Ito13","Ito","Intermittent"
23,23.462,6.62077177809361,4,"Ito13","Ito","Intermittent"
24,23.631,9.53523111562718,4,"Ito13","Ito","Intermittent"
24,23.834,15.0279535378983,4,"Ito13","Ito","Intermittent"
17,17.042,7.2611716022229,1,"Masu1","Masu","Intermittent"
17,16.824,11.5747844303612,1,"Masu1","Masu","Intermittent"
17,17.099,14.48796792965,1,"Masu1","Masu","Intermittent"
17,17.395,34.3929465925212,1,"Masu1","Masu","Intermittent"
18,18.437,8.21326988232073,1,"Masu1","Masu","Intermittent"
18,17.678,15.3345195913605,1,"Masu1","Masu","Intermittent"
18,17.957,27.479401008661,1,"Masu1","Masu","Intermittent"
18,18.241,12.5670678908555,1,"Masu1","Masu","Intermittent"
19,18.531,8.45728591749467,1,"Masu1","Masu","Intermittent"
19,18.84,41.3089129703827,1,"Masu1","Masu","Intermittent"
19,19.139,25.9826240786202,1,"Masu1","Masu","Intermittent"
19,19.42,29.5748402948386,1,"Masu1","Masu","Intermittent"
20,20.46,20.3634770464222,1,"Masu1","Masu","Intermittent"
20,20.388,21.4901145739011,1,"Masu1","Masu","Intermittent"
20,20.326,34.9022816500675,1,"Masu1","Masu","Intermittent"
20,20.278,19.2632261735394,1,"Masu1","Masu","Intermittent"
20,20.235,40.0619619811142,1,"Masu1","Masu","Intermittent"
20,20.198,21.8108697788678,1,"Masu1","Masu","Intermittent"
20,20.179,14.6976086900278,1,"Masu1","Masu","Intermittent"
20,20.174,59.4726145092439,1,"Masu1","Masu","Intermittent"
20,20.175,22.9229825423491,1,"Masu1","Masu","Intermittent"
20,20.205,17.1273596275689,1,"Masu1","Masu","Intermittent"
20,20.249,23.2955427389101,1,"Masu1","Masu","Intermittent"
20,20.293,19.7466587352877,1,"Masu1","Masu","Intermittent"
20,19.703,15.8373185051063,1,"Masu1","Masu","Intermittent"
20,19.978,17.4270539247341,1,"Masu1","Masu","Intermittent"
21,21.476,18.4265997672304,1,"Masu1","Masu","Intermittent"
21,21.389,24.6218957713683,1,"Masu1","Masu","Intermittent"
21,21.29,21.3136386913224,1,"Masu1","Masu","Intermittent"
21,21.186,20.9461621621612,1,"Masu1","Masu","Intermittent"
21,21.082,23.1936273115198,1,"Masu1","Masu","Intermittent"
21,20.974,25.6715520496562,1,"Masu1","Masu","Intermittent"
21,20.879,25.8078427518416,1,"Masu1","Masu","Intermittent"
21,20.792,22.4932916073956,1,"Masu1","Masu","Intermittent"
21,20.71,24.4231485839889,1,"Masu1","Masu","Intermittent"
21,20.62,24.0590611664276,1,"Masu1","Masu","Intermittent"
21,20.543,27.7447200310335,1,"Masu1","Masu","Intermittent"
22,21.615,28.027468770204,1,"Masu1","Masu","Intermittent"
22,21.554,24.8269370231467,1,"Masu1","Masu","Intermittent"
14,13.888,3.67990083316329,2,"Masu2","Masu","Intermittent"
14,14.101,4.52412680349435,2,"Masu2","Masu","Intermittent"
15,14.885,2.47447510668502,2,"Masu2","Masu","Intermittent"
15,14.88,6.52456289372011,2,"Masu2","Masu","Intermittent"
16,15.57,6.57648892501468,2,"Masu2","Masu","Intermittent"
16,16.149,7.81943263564112,2,"Masu2","Masu","Intermittent"
17,16.69,9.29818329607705,2,"Masu2","Masu","Intermittent"
17,17.17,11.5672367404982,2,"Masu2","Masu","Intermittent"
18,17.609,8.53141841089124,2,"Masu2","Masu","Intermittent"
18,18.004,9.90203739077188,2,"Masu2","Masu","Intermittent"
18,18.385,9.45296281243458,2,"Masu2","Masu","Intermittent"
19,18.873,10.7267197724023,2,"Masu2","Masu","Intermittent"
19,19.362,1.84836699857783,2,"Masu2","Masu","Intermittent"
19,18.74,10.3368465758976,2,"Masu2","Masu","Intermittent"
19,19.083,11.0974773420025,2,"Masu2","Masu","Intermittent"
19,19.413,10.993910587277,2,"Masu2","Masu","Intermittent"
20,20.278,14.078944523469,2,"Masu2","Masu","Intermittent"
20,19.658,8.71415809794656,2,"Masu2","Masu","Intermittent"
20,19.725,12.0093212761617,2,"Masu2","Masu","Intermittent"
20,20.012,13.0777992277975,2,"Masu2","Masu","Intermittent"
20,20.291,12.599765901239,2,"Masu2","Masu","Intermittent"
21,20.663,13.3675293639487,2,"Masu2","Masu","Intermittent"
21,21.052,14.0050497866274,2,"Masu2","Masu","Intermittent"
21,21.452,15.1241698841676,2,"Masu2","Masu","Intermittent"
21,20.555,16.5525637065601,2,"Masu2","Masu","Intermittent"
21,20.798,13.400482422269,2,"Masu2","Masu","Intermittent"
21,21.02,14.0093294045896,2,"Masu2","Masu","Intermittent"
21,21.224,15.6251704938001,2,"Masu2","Masu","Intermittent"
21,21.411,18.5923722820539,2,"Masu2","Masu","Intermittent"
22,21.859,16.6863730948973,2,"Masu2","Masu","Intermittent"
22,22.267,17.4340223531779,2,"Masu2","Masu","Intermittent"
22,21.587,16.4743893517557,2,"Masu2","Masu","Intermittent"
22,21.748,15.5444283682158,2,"Masu2","Masu","Intermittent"
22,21.906,15.6459979678892,2,"Masu2","Masu","Intermittent"
22,22.06,16.3621207071726,2,"Masu2","Masu","Intermittent"
22,22.208,19.0651274131246,2,"Masu2","Masu","Intermittent"
22,22.35,16.5731058727864,2,"Masu2","Masu","Intermittent"
22,22.484,20.1390262141816,2,"Masu2","Masu","Intermittent"
23,22.617,20.2431635846328,2,"Masu2","Masu","Intermittent"
23,22.746,17.1381580979453,2,"Masu2","Masu","Intermittent"
23,22.877,16.8424364966445,2,"Masu2","Masu","Intermittent"
23,23.017,19.2739727697585,2,"Masu2","Masu","Intermittent"
23,23.15,18.4866657183461,2,"Masu2","Masu","Intermittent"
23,23.296,19.4380247917079,2,"Masu2","Masu","Intermittent"
23,23.462,18.1184759195248,2,"Masu2","Masu","Intermittent"
24,23.631,19.2346002844925,2,"Masu2","Masu","Intermittent"
24,23.834,5.43939443202481,2,"Masu2","Masu","Intermittent"
14,13.888,1.52646554765334,2,"Masu3","Masu","Intermittent"
14,14.101,4.05054998577439,2,"Masu3","Masu","Intermittent"
15,14.885,6.31708130867701,2,"Masu3","Masu","Intermittent"
15,14.88,7.51793069701206,2,"Masu3","Masu","Intermittent"
16,15.57,6.69606145092326,2,"Masu3","Masu","Intermittent"
16,16.149,8.43726110952819,2,"Masu3","Masu","Intermittent"
17,16.69,9.22909314366865,2,"Masu3","Masu","Intermittent"
17,17.17,10.3008464295861,2,"Masu3","Masu","Intermittent"
18,17.609,10.0116583783772,2,"Masu3","Masu","Intermittent"
18,18.004,9.87713001422233,2,"Masu3","Masu","Intermittent"
18,18.385,10.0845145945922,2,"Masu3","Masu","Intermittent"
19,18.873,9.15240238975641,2,"Masu3","Masu","Intermittent"
19,19.362,22.0616930867699,2,"Masu3","Masu","Intermittent"
19,18.74,10.9549546514917,2,"Masu3","Masu","Intermittent"
19,19.083,11.6525209672816,2,"Masu3","Masu","Intermittent"
19,19.413,12.8703062304384,2,"Masu3","Masu","Intermittent"
20,20.278,31.213136842101,2,"Masu3","Masu","Intermittent"
20,19.658,5.62334953058171,2,"Masu3","Masu","Intermittent"
20,19.725,14.1222827880498,2,"Masu3","Masu","Intermittent"
20,20.012,13.0198532005668,2,"Masu3","Masu","Intermittent"
20,20.291,13.3163907823606,2,"Masu3","Masu","Intermittent"
21,20.663,24.581942987194,2,"Masu3","Masu","Intermittent"
21,21.052,35.1342711806507,2,"Masu3","Masu","Intermittent"
21,21.452,18.1709155049758,2,"Masu3","Masu","Intermittent"
21,20.555,15.453506458033,2,"Masu3","Masu","Intermittent"
21,20.798,15.8823355903234,2,"Masu3","Masu","Intermittent"
21,21.02,15.2611404836387,2,"Masu3","Masu","Intermittent"
21,21.224,18.751208876242,2,"Masu3","Masu","Intermittent"
21,21.411,16.6121759317189,2,"Masu3","Masu","Intermittent"
22,21.859,35.0802681081031,2,"Masu3","Masu","Intermittent"
22,22.267,16.915423954478,2,"Masu3","Masu","Intermittent"
22,21.587,16.0804533712634,2,"Masu3","Masu","Intermittent"
22,21.748,17.0336555334254,2,"Masu3","Masu","Intermittent"
22,21.906,17.2892913797965,2,"Masu3","Masu","Intermittent"
22,22.06,17.7507140825027,2,"Masu3","Masu","Intermittent"
22,22.208,16.2667479943076,2,"Masu3","Masu","Intermittent"
22,22.35,18.5502151920297,2,"Masu3","Masu","Intermittent"
22,22.484,24.4307982930265,2,"Masu3","Masu","Intermittent"
23,22.617,26.510715448075,2,"Masu3","Masu","Intermittent"
23,22.746,19.6034348790864,2,"Masu3","Masu","Intermittent"
23,22.877,31.5723052062551,2,"Masu3","Masu","Intermittent"
23,23.017,20.210889559028,2,"Masu3","Masu","Intermittent"
23,23.15,18.6029400853441,2,"Masu3","Masu","Intermittent"
23,23.296,20.6103205689889,2,"Masu3","Masu","Intermittent"
23,23.462,23.0522819914598,2,"Masu3","Masu","Intermittent"
24,23.631,23.3622404551892,2,"Masu3","Masu","Intermittent"
24,23.834,19.6782083641497,2,"Masu3","Masu","Intermittent"
14,13.888,19.2346002844925,2,"Masu4","Masu","Intermittent"
14,14.101,5.43939443202481,2,"Masu4","Masu","Intermittent"
15,14.885,19.2346002844925,2,"Masu4","Masu","Intermittent"
15,14.88,5.43939443202481,2,"Masu4","Masu","Intermittent"
16,15.57,19.2346002844925,2,"Masu4","Masu","Intermittent"
16,16.149,5.43939443202481,2,"Masu4","Masu","Intermittent"
17,16.69,19.2346002844925,2,"Masu4","Masu","Intermittent"
17,17.17,5.43939443202481,2,"Masu4","Masu","Intermittent"
18,17.609,19.2346002844925,2,"Masu4","Masu","Intermittent"
18,18.004,5.43939443202481,2,"Masu4","Masu","Intermittent"
18,18.385,NA,2,"Masu4","Masu","Intermittent"
19,18.873,19.2346002844925,2,"Masu4","Masu","Intermittent"
19,19.362,5.43939443202481,2,"Masu4","Masu","Intermittent"
19,18.74,NA,2,"Masu4","Masu","Intermittent"
19,19.083,NA,2,"Masu4","Masu","Intermittent"
19,19.413,NA,2,"Masu4","Masu","Intermittent"
20,20.278,19.2346002844925,2,"Masu4","Masu","Intermittent"
20,19.658,5.43939443202481,2,"Masu4","Masu","Intermittent"
20,19.725,NA,2,"Masu4","Masu","Intermittent"
20,20.012,NA,2,"Masu4","Masu","Intermittent"
20,20.291,NA,2,"Masu4","Masu","Intermittent"
21,20.663,19.2346002844925,2,"Masu4","Masu","Intermittent"
21,21.052,5.43939443202481,2,"Masu4","Masu","Intermittent"
21,21.452,NA,2,"Masu4","Masu","Intermittent"
21,20.555,NA,2,"Masu4","Masu","Intermittent"
21,20.798,NA,2,"Masu4","Masu","Intermittent"
21,21.02,NA,2,"Masu4","Masu","Intermittent"
21,21.224,NA,2,"Masu4","Masu","Intermittent"
21,21.411,NA,2,"Masu4","Masu","Intermittent"
22,21.859,19.2346002844925,2,"Masu4","Masu","Intermittent"
22,22.267,5.43939443202481,2,"Masu4","Masu","Intermittent"
22,21.587,NA,2,"Masu4","Masu","Intermittent"
22,21.748,NA,2,"Masu4","Masu","Intermittent"
22,21.906,NA,2,"Masu4","Masu","Intermittent"
22,22.06,NA,2,"Masu4","Masu","Intermittent"
22,22.208,NA,2,"Masu4","Masu","Intermittent"
22,22.35,NA,2,"Masu4","Masu","Intermittent"
22,22.484,NA,2,"Masu4","Masu","Intermittent"
23,22.617,19.2346002844925,2,"Masu4","Masu","Intermittent"
23,22.746,5.43939443202481,2,"Masu4","Masu","Intermittent"
23,22.877,NA,2,"Masu4","Masu","Intermittent"
23,23.017,NA,2,"Masu4","Masu","Intermittent"
23,23.15,NA,2,"Masu4","Masu","Intermittent"
23,23.296,NA,2,"Masu4","Masu","Intermittent"
23,23.462,NA,2,"Masu4","Masu","Intermittent"
24,23.631,19.2346002844925,2,"Masu4","Masu","Intermittent"
24,23.834,5.43939443202481,2,"Masu4","Masu","Intermittent"
9,9.357,4.91110938084786,3,"Masu5","Masu","Intermittent"
9,9.289,5.53821606647973,3,"Masu5","Masu","Intermittent"
9,9.361,5.74549973796328,3,"Masu5","Masu","Intermittent"
10,9.736,5.62945451822976,3,"Masu5","Masu","Intermittent"
10,9.603,6.68353193082084,3,"Masu5","Masu","Intermittent"
10,9.977,7.29823523246187,3,"Masu5","Masu","Intermittent"
11,10.818,5.4434037583277,3,"Masu5","Masu","Intermittent"
11,10.518,8.86526615257722,3,"Masu5","Masu","Intermittent"
11,11.126,9.14928262334133,3,"Masu5","Masu","Intermittent"
12,11.746,10.9727902972208,3,"Masu5","Masu","Intermittent"
12,12.401,10.9774152878628,3,"Masu5","Masu","Intermittent"
13,12.818,7.34637718050182,3,"Masu5","Masu","Intermittent"
13,13.033,15.8344963689426,3,"Masu5","Masu","Intermittent"
14,13.671,24.666967133334,3,"Masu5","Masu","Intermittent"
14,14.311,14.6526010331642,3,"Masu5","Masu","Intermittent"
15,14.804,8.61068144044069,3,"Masu5","Masu","Intermittent"
15,14.911,26.915343265698,3,"Masu5","Masu","Intermittent"
15,15.483,34.0945901025667,3,"Masu5","Masu","Intermittent"
16,16.029,18.9450128022726,3,"Masu5","Masu","Intermittent"
17,16.532,17.9231000973237,3,"Masu5","Masu","Intermittent"
18,18.011,15.6967977839327,3,"Masu5","Masu","Intermittent"
20,20.456,20.7699920640835,3,"Masu5","Masu","Intermittent"
20,20.385,22.4980567492658,3,"Masu5","Masu","Intermittent"
20,20.333,20.7668386613739,3,"Masu5","Masu","Intermittent"
21,21.491,28.8618336452766,3,"Masu5","Masu","Intermittent"
21,21.436,28.4462151680746,3,"Masu5","Masu","Intermittent"
21,21.363,29.6022526016278,3,"Masu5","Masu","Intermittent"
21,21.287,27.5443419929596,3,"Masu5","Masu","Intermittent"
21,21.204,27.5998418806597,3,"Masu5","Masu","Intermittent"
21,21.117,31.2264652242234,3,"Masu5","Masu","Intermittent"
21,21.032,22.8522889870461,3,"Masu5","Masu","Intermittent"
21,20.944,24.2162407726258,3,"Masu5","Masu","Intermittent"
21,20.859,22.1595915250393,3,"Masu5","Masu","Intermittent"
21,20.776,22.6241928576744,3,"Masu5","Masu","Intermittent"
21,20.686,24.4611550497841,3,"Masu5","Masu","Intermittent"
21,20.598,31.2834366998554,3,"Masu5","Masu","Intermittent"
21,20.523,38.1774057048723,3,"Masu5","Masu","Intermittent"
22,21.843,31.645867784679,3,"Masu5","Masu","Intermittent"
22,21.774,40.3854182825445,3,"Masu5","Masu","Intermittent"
22,21.705,28.022397843824,3,"Masu5","Masu","Intermittent"
22,21.643,40.8077640188632,3,"Masu5","Masu","Intermittent"
22,21.6,26.8209514112418,3,"Masu5","Masu","Intermittent"
22,21.583,26.4429635397142,3,"Masu5","Masu","Intermittent"
22,21.566,31.4333284420117,3,"Masu5","Masu","Intermittent"
22,21.554,30.0376324024835,3,"Masu5","Masu","Intermittent"
22,21.536,30.9958463726853,3,"Masu5","Masu","Intermittent"
22,21.517,31.8548332709416,3,"Masu5","Masu","Intermittent"
9,9.357,4.34862890134557,3,"Masu6","Masu","Intermittent"
9,9.289,5.05374211362901,3,"Masu6","Masu","Intermittent"
9,9.361,5.68531302819659,3,"Masu6","Masu","Intermittent"
10,9.736,5.87985942598947,3,"Masu6","Masu","Intermittent"
10,9.603,6.45809455275458,3,"Masu6","Masu","Intermittent"
10,9.977,8.51375449753085,3,"Masu6","Masu","Intermittent"
11,10.818,7.35141025855406,3,"Masu6","Masu","Intermittent"
11,10.518,7.42941678520376,3,"Masu6","Masu","Intermittent"
11,11.126,8.82695540121924,3,"Masu6","Masu","Intermittent"
12,11.746,9.74776135888031,3,"Masu6","Masu","Intermittent"
12,12.401,10.8048437787618,3,"Masu6","Masu","Intermittent"
13,12.818,7.43858020249075,3,"Masu6","Masu","Intermittent"
13,13.033,11.6481131286072,3,"Masu6","Masu","Intermittent"
14,13.671,12.4892678436925,3,"Masu6","Masu","Intermittent"
14,14.311,13.2477168437775,3,"Masu6","Masu","Intermittent"
15,14.804,9.94935653919859,3,"Masu6","Masu","Intermittent"
15,14.911,13.6687641201545,3,"Masu6","Masu","Intermittent"
15,15.483,14.8165408752398,3,"Masu6","Masu","Intermittent"
16,16.029,14.7545115889858,3,"Masu6","Masu","Intermittent"
17,16.532,17.2208805957627,3,"Masu6","Masu","Intermittent"
18,18.011,17.870073466654,3,"Masu6","Masu","Intermittent"
20,20.456,23.0427050455992,3,"Masu6","Masu","Intermittent"
20,20.385,22.7678025269812,3,"Masu6","Masu","Intermittent"
20,20.333,22.2814365325049,3,"Masu6","Masu","Intermittent"
21,21.491,31.1177903104305,3,"Masu6","Masu","Intermittent"
21,21.436,30.9979610074446,3,"Masu6","Masu","Intermittent"
21,21.363,30.3786079825914,3,"Masu6","Masu","Intermittent"
21,21.287,29.3064881599834,3,"Masu6","Masu","Intermittent"
21,21.204,28.8976587733221,3,"Masu6","Masu","Intermittent"
21,21.117,28.6915993640665,3,"Masu6","Masu","Intermittent"
21,21.032,25.5621748807612,3,"Masu6","Masu","Intermittent"
21,20.944,25.2172544556916,3,"Masu6","Masu","Intermittent"
21,20.859,24.6566412852449,3,"Masu6","Masu","Intermittent"
21,20.776,25.8030082838218,3,"Masu6","Masu","Intermittent"
21,20.686,23.5845214626368,3,"Masu6","Masu","Intermittent"
21,20.598,23.0001773910115,3,"Masu6","Masu","Intermittent"
21,20.523,22.6319959835989,3,"Masu6","Masu","Intermittent"
